date,yyyy_mm,day,product,theory,infor,present,missing_vs_theory,missing_vs_infor
2020-01-01,2020-01,1,VNP14IMG,240,240,239,1,1
2020-01-02,2020-01,2,VNP14IMG,240,240,240,0,0
2020-01-03,2020-01,3,VNP14IMG,240,240,239,1,1
2020-01-04,2020-01,4,VNP14IMG,240,240,240,0,0
2020-01-05,2020-01,5,VNP14IMG,240,240,239,1,1
2020-01-06,2020-01,6,VNP14IMG,240,238,237,3,1
2020-01-07,2020-01,7,VNP14IMG,240,240,240,0,0
2020-01-08,2020-01,8,VNP14IMG,240,233,232,8,1
2020-01-09,2020-01,9,VNP14IMG,240,240,240,0,0
2020-01-10,2020-01,10,VNP14IMG,240,240,240,0,0
2020-01-11,2020-01,11,VNP14IMG,240,240,240,0,0
2020-01-12,2020-01,12,VNP14IMG,240,240,240,0,0
2020-01-13,2020-01,13,VNP14IMG,240,240,240,0,0
2020-01-14,2020-01,14,VNP14IMG,240,240,240,0,0
2020-01-15,2020-01,15,VNP14IMG,240,240,240,0,0
2020-01-16,2020-01,16,VNP14IMG,240,240,240,0,0
2020-01-17,2020-01,17,VNP14IMG,240,240,239,1,1
2020-01-18,2020-01,18,VNP14IMG,240,240,240,0,0
2020-01-19,2020-01,19,VNP14IMG,240,240,239,1,1
2020-01-20,2020-01,20,VNP14IMG,240,240,240,0,0
2020-01-21,2020-01,21,VNP14IMG,240,240,239,1,1
2020-01-22,2020-01,22,VNP14IMG,240,237,237,3,0
2020-01-23,2020-01,23,VNP14IMG,240,240,240,0,0
2020-01-24,2020-01,24,VNP14IMG,240,240,240,0,0
2020-01-25,2020-01,25,VNP14IMG,240,240,240,0,0
2020-01-26,2020-01,26,VNP14IMG,240,240,240,0,0
2020-01-27,2020-01,27,VNP14IMG,240,240,240,0,0
2020-01-28,2020-01,28,VNP14IMG,240,240,239,1,1
2020-01-29,2020-01,29,VNP14IMG,240,240,240,0,0
2020-01-30,2020-01,30,VNP14IMG,240,240,240,0,0
2020-01-31,2020-01,31,VNP14IMG,240,240,239,1,1
2020-02-01,2020-02,1,VNP14IMG,240,240,239,1,1
2020-02-02,2020-02,2,VNP14IMG,240,240,240,0,0
2020-02-03,2020-02,3,VNP14IMG,240,240,240,0,0
2020-02-04,2020-02,4,VNP14IMG,240,240,239,1,1
2020-02-05,2020-02,5,VNP14IMG,240,240,240,0,0
2020-02-06,2020-02,6,VNP14IMG,240,240,239,1,1
2020-02-07,2020-02,7,VNP14IMG,240,240,240,0,0
2020-02-08,2020-02,8,VNP14IMG,240,240,240,0,0
2020-02-09,2020-02,9,VNP14IMG,240,240,239,1,1
2020-02-10,2020-02,10,VNP14IMG,240,240,240,0,0
2020-02-11,2020-02,11,VNP14IMG,240,240,240,0,0
2020-02-12,2020-02,12,VNP14IMG,240,240,240,0,0
2020-02-13,2020-02,13,VNP14IMG,240,240,240,0,0
2020-02-14,2020-02,14,VNP14IMG,240,240,240,0,0
2020-02-15,2020-02,15,VNP14IMG,240,240,240,0,0
2020-02-16,2020-02,16,VNP14IMG,240,240,240,0,0
2020-02-17,2020-02,17,VNP14IMG,240,240,240,0,0
2020-02-18,2020-02,18,VNP14IMG,240,240,239,1,1
2020-02-19,2020-02,19,VNP14IMG,240,240,240,0,0
2020-02-20,2020-02,20,VNP14IMG,240,240,240,0,0
2020-02-21,2020-02,21,VNP14IMG,240,240,240,0,0
2020-02-22,2020-02,22,VNP14IMG,240,240,240,0,0
2020-02-23,2020-02,23,VNP14IMG,240,240,240,0,0
2020-02-24,2020-02,24,VNP14IMG,240,240,240,0,0
2020-02-25,2020-02,25,VNP14IMG,240,240,240,0,0
2020-02-26,2020-02,26,VNP14IMG,240,240,240,0,0
2020-02-27,2020-02,27,VNP14IMG,240,240,239,1,1
2020-02-28,2020-02,28,VNP14IMG,240,240,240,0,0
2020-02-29,2020-02,29,VNP14IMG,240,240,240,0,0
2020-03-01,2020-03,1,VNP14IMG,240,240,240,0,0
2020-03-02,2020-03,2,VNP14IMG,240,240,239,1,1
2020-03-03,2020-03,3,VNP14IMG,240,240,240,0,0
2020-03-04,2020-03,4,VNP14IMG,240,240,240,0,0
2020-03-05,2020-03,5,VNP14IMG,240,240,240,0,0
2020-03-06,2020-03,6,VNP14IMG,240,240,240,0,0
2020-03-07,2020-03,7,VNP14IMG,240,240,239,1,1
2020-03-08,2020-03,8,VNP14IMG,240,240,239,1,1
2020-03-09,2020-03,9,VNP14IMG,240,240,240,0,0
2020-03-10,2020-03,10,VNP14IMG,240,240,240,0,0
2020-03-11,2020-03,11,VNP14IMG,240,240,240,0,0
2020-03-12,2020-03,12,VNP14IMG,240,240,240,0,0
2020-03-13,2020-03,13,VNP14IMG,240,240,239,1,1
2020-03-14,2020-03,14,VNP14IMG,240,240,240,0,0
2020-03-15,2020-03,15,VNP14IMG,240,240,240,0,0
2020-03-16,2020-03,16,VNP14IMG,240,240,240,0,0
2020-03-17,2020-03,17,VNP14IMG,240,240,240,0,0
2020-03-18,2020-03,18,VNP14IMG,240,240,240,0,0
2020-03-19,2020-03,19,VNP14IMG,240,240,240,0,0
2020-03-20,2020-03,20,VNP14IMG,240,240,240,0,0
2020-03-21,2020-03,21,VNP14IMG,240,240,240,0,0
2020-03-22,2020-03,22,VNP14IMG,240,240,240,0,0
2020-03-23,2020-03,23,VNP14IMG,240,240,240,0,0
2020-03-24,2020-03,24,VNP14IMG,240,240,240,0,0
2020-03-25,2020-03,25,VNP14IMG,240,240,240,0,0
2020-03-26,2020-03,26,VNP14IMG,240,240,239,1,1
2020-03-27,2020-03,27,VNP14IMG,240,240,240,0,0
2020-03-28,2020-03,28,VNP14IMG,240,240,240,0,0
2020-03-29,2020-03,29,VNP14IMG,240,240,240,0,0
2020-03-30,2020-03,30,VNP14IMG,240,240,238,2,2
2020-03-31,2020-03,31,VNP14IMG,240,240,240,0,0
2020-04-01,2020-04,1,VNP14IMG,240,240,240,0,0
2020-04-02,2020-04,2,VNP14IMG,240,240,240,0,0
2020-04-03,2020-04,3,VNP14IMG,240,240,240,0,0
2020-04-04,2020-04,4,VNP14IMG,240,240,240,0,0
2020-04-05,2020-04,5,VNP14IMG,240,240,239,1,1
2020-04-06,2020-04,6,VNP14IMG,240,240,238,2,2
2020-04-07,2020-04,7,VNP14IMG,240,240,240,0,0
2020-04-08,2020-04,8,VNP14IMG,240,240,240,0,0
2020-04-09,2020-04,9,VNP14IMG,240,240,240,0,0
2020-04-10,2020-04,10,VNP14IMG,240,240,240,0,0
2020-04-11,2020-04,11,VNP14IMG,240,240,240,0,0
2020-04-12,2020-04,12,VNP14IMG,240,240,240,0,0
2020-04-13,2020-04,13,VNP14IMG,240,240,240,0,0
2020-04-14,2020-04,14,VNP14IMG,240,240,240,0,0
2020-04-15,2020-04,15,VNP14IMG,240,240,240,0,0
2020-04-16,2020-04,16,VNP14IMG,240,240,240,0,0
2020-04-17,2020-04,17,VNP14IMG,240,240,240,0,0
2020-04-18,2020-04,18,VNP14IMG,240,240,239,1,1
2020-04-19,2020-04,19,VNP14IMG,240,240,240,0,0
2020-04-20,2020-04,20,VNP14IMG,240,240,240,0,0
2020-04-21,2020-04,21,VNP14IMG,240,240,240,0,0
2020-04-22,2020-04,22,VNP14IMG,240,240,240,0,0
2020-04-23,2020-04,23,VNP14IMG,240,240,240,0,0
2020-04-24,2020-04,24,VNP14IMG,240,240,240,0,0
2020-04-25,2020-04,25,VNP14IMG,240,240,240,0,0
2020-04-26,2020-04,26,VNP14IMG,240,240,240,0,0
2020-04-27,2020-04,27,VNP14IMG,240,240,240,0,0
2020-04-28,2020-04,28,VNP14IMG,240,240,240,0,0
2020-04-29,2020-04,29,VNP14IMG,240,240,240,0,0
2020-04-30,2020-04,30,VNP14IMG,240,240,240,0,0
2020-05-01,2020-05,1,VNP14IMG,240,240,239,1,1
2020-05-02,2020-05,2,VNP14IMG,240,240,240,0,0
2020-05-03,2020-05,3,VNP14IMG,240,240,240,0,0
2020-05-04,2020-05,4,VNP14IMG,240,240,240,0,0
2020-05-05,2020-05,5,VNP14IMG,240,240,240,0,0
2020-05-06,2020-05,6,VNP14IMG,240,240,240,0,0
2020-05-07,2020-05,7,VNP14IMG,240,240,240,0,0
2020-05-08,2020-05,8,VNP14IMG,240,240,240,0,0
2020-05-09,2020-05,9,VNP14IMG,240,240,240,0,0
2020-05-10,2020-05,10,VNP14IMG,240,240,240,0,0
2020-05-11,2020-05,11,VNP14IMG,240,240,240,0,0
2020-05-12,2020-05,12,VNP14IMG,240,240,240,0,0
2020-05-13,2020-05,13,VNP14IMG,240,240,240,0,0
2020-05-14,2020-05,14,VNP14IMG,240,240,240,0,0
2020-05-15,2020-05,15,VNP14IMG,240,240,240,0,0
2020-05-16,2020-05,16,VNP14IMG,240,240,240,0,0
2020-05-17,2020-05,17,VNP14IMG,240,240,240,0,0
2020-05-18,2020-05,18,VNP14IMG,240,240,240,0,0
2020-05-19,2020-05,19,VNP14IMG,240,240,240,0,0
2020-05-20,2020-05,20,VNP14IMG,240,240,240,0,0
2020-05-21,2020-05,21,VNP14IMG,240,240,240,0,0
2020-05-22,2020-05,22,VNP14IMG,240,240,240,0,0
2020-05-23,2020-05,23,VNP14IMG,240,240,240,0,0
2020-05-24,2020-05,24,VNP14IMG,240,240,240,0,0
2020-05-25,2020-05,25,VNP14IMG,240,240,240,0,0
2020-05-26,2020-05,26,VNP14IMG,240,240,240,0,0
2020-05-27,2020-05,27,VNP14IMG,240,240,240,0,0
2020-05-28,2020-05,28,VNP14IMG,240,240,240,0,0
2020-05-29,2020-05,29,VNP14IMG,240,240,240,0,0
2020-05-30,2020-05,30,VNP14IMG,240,240,240,0,0
2020-05-31,2020-05,31,VNP14IMG,240,240,240,0,0
2020-06-01,2020-06,1,VNP14IMG,240,240,240,0,0
2020-06-02,2020-06,2,VNP14IMG,240,240,240,0,0
2020-06-03,2020-06,3,VNP14IMG,240,240,240,0,0
2020-06-04,2020-06,4,VNP14IMG,240,240,240,0,0
2020-06-05,2020-06,5,VNP14IMG,240,240,240,0,0
2020-06-06,2020-06,6,VNP14IMG,240,240,240,0,0
2020-06-07,2020-06,7,VNP14IMG,240,240,240,0,0
2020-06-08,2020-06,8,VNP14IMG,240,240,240,0,0
2020-06-09,2020-06,9,VNP14IMG,240,240,240,0,0
2020-06-10,2020-06,10,VNP14IMG,240,240,240,0,0
2020-06-11,2020-06,11,VNP14IMG,240,240,240,0,0
2020-06-12,2020-06,12,VNP14IMG,240,240,240,0,0
2020-06-13,2020-06,13,VNP14IMG,240,240,240,0,0
2020-06-14,2020-06,14,VNP14IMG,240,240,240,0,0
2020-06-15,2020-06,15,VNP14IMG,240,240,240,0,0
2020-06-16,2020-06,16,VNP14IMG,240,240,240,0,0
2020-06-17,2020-06,17,VNP14IMG,240,240,240,0,0
2020-06-18,2020-06,18,VNP14IMG,240,240,240,0,0
2020-06-19,2020-06,19,VNP14IMG,240,240,240,0,0
2020-06-20,2020-06,20,VNP14IMG,240,240,240,0,0
2020-06-21,2020-06,21,VNP14IMG,240,240,240,0,0
2020-06-22,2020-06,22,VNP14IMG,240,240,240,0,0
2020-06-23,2020-06,23,VNP14IMG,240,240,240,0,0
2020-06-24,2020-06,24,VNP14IMG,240,237,237,3,0
2020-06-25,2020-06,25,VNP14IMG,240,240,240,0,0
2020-06-26,2020-06,26,VNP14IMG,240,240,240,0,0
2020-06-27,2020-06,27,VNP14IMG,240,240,240,0,0
2020-06-28,2020-06,28,VNP14IMG,240,240,240,0,0
2020-06-29,2020-06,29,VNP14IMG,240,240,240,0,0
2020-06-30,2020-06,30,VNP14IMG,240,240,240,0,0
2020-07-01,2020-07,1,VNP14IMG,240,240,240,0,0
2020-07-02,2020-07,2,VNP14IMG,240,240,240,0,0
2020-07-03,2020-07,3,VNP14IMG,240,240,240,0,0
2020-07-04,2020-07,4,VNP14IMG,240,240,240,0,0
2020-07-05,2020-07,5,VNP14IMG,240,240,240,0,0
2020-07-06,2020-07,6,VNP14IMG,240,240,240,0,0
2020-07-07,2020-07,7,VNP14IMG,240,240,240,0,0
2020-07-08,2020-07,8,VNP14IMG,240,240,240,0,0
2020-07-09,2020-07,9,VNP14IMG,240,240,240,0,0
2020-07-10,2020-07,10,VNP14IMG,240,240,240,0,0
2020-07-11,2020-07,11,VNP14IMG,240,240,240,0,0
2020-07-12,2020-07,12,VNP14IMG,240,240,240,0,0
2020-07-13,2020-07,13,VNP14IMG,240,240,240,0,0
2020-07-14,2020-07,14,VNP14IMG,240,240,240,0,0
2020-07-15,2020-07,15,VNP14IMG,240,240,240,0,0
2020-07-16,2020-07,16,VNP14IMG,240,240,240,0,0
2020-07-17,2020-07,17,VNP14IMG,240,240,240,0,0
2020-07-18,2020-07,18,VNP14IMG,240,240,240,0,0
2020-07-19,2020-07,19,VNP14IMG,240,240,240,0,0
2020-07-20,2020-07,20,VNP14IMG,240,240,240,0,0
2020-07-21,2020-07,21,VNP14IMG,240,240,240,0,0
2020-07-22,2020-07,22,VNP14IMG,240,240,240,0,0
2020-07-23,2020-07,23,VNP14IMG,240,240,240,0,0
2020-07-24,2020-07,24,VNP14IMG,240,240,240,0,0
2020-07-25,2020-07,25,VNP14IMG,240,240,240,0,0
2020-07-26,2020-07,26,VNP14IMG,240,240,240,0,0
2020-07-27,2020-07,27,VNP14IMG,240,240,240,0,0
2020-07-28,2020-07,28,VNP14IMG,240,240,240,0,0
2020-07-29,2020-07,29,VNP14IMG,240,240,240,0,0
2020-07-30,2020-07,30,VNP14IMG,240,240,240,0,0
2020-07-31,2020-07,31,VNP14IMG,240,240,240,0,0
2020-08-01,2020-08,1,VNP14IMG,240,240,240,0,0
2020-08-02,2020-08,2,VNP14IMG,240,240,240,0,0
2020-08-03,2020-08,3,VNP14IMG,240,240,240,0,0
2020-08-04,2020-08,4,VNP14IMG,240,240,240,0,0
2020-08-05,2020-08,5,VNP14IMG,240,240,240,0,0
2020-08-06,2020-08,6,VNP14IMG,240,240,240,0,0
2020-08-07,2020-08,7,VNP14IMG,240,240,240,0,0
2020-08-08,2020-08,8,VNP14IMG,240,240,240,0,0
2020-08-09,2020-08,9,VNP14IMG,240,240,240,0,0
2020-08-10,2020-08,10,VNP14IMG,240,240,240,0,0
2020-08-11,2020-08,11,VNP14IMG,240,240,240,0,0
2020-08-12,2020-08,12,VNP14IMG,240,240,240,0,0
2020-08-13,2020-08,13,VNP14IMG,240,240,240,0,0
2020-08-14,2020-08,14,VNP14IMG,240,240,240,0,0
2020-08-15,2020-08,15,VNP14IMG,240,240,240,0,0
2020-08-16,2020-08,16,VNP14IMG,240,240,240,0,0
2020-08-17,2020-08,17,VNP14IMG,240,240,240,0,0
2020-08-18,2020-08,18,VNP14IMG,240,240,240,0,0
2020-08-19,2020-08,19,VNP14IMG,240,240,240,0,0
2020-08-20,2020-08,20,VNP14IMG,240,240,240,0,0
2020-08-21,2020-08,21,VNP14IMG,240,240,240,0,0
2020-08-22,2020-08,22,VNP14IMG,240,240,240,0,0
2020-08-23,2020-08,23,VNP14IMG,240,240,240,0,0
2020-08-24,2020-08,24,VNP14IMG,240,240,240,0,0
2020-08-25,2020-08,25,VNP14IMG,240,240,240,0,0
2020-08-26,2020-08,26,VNP14IMG,240,240,240,0,0
2020-08-27,2020-08,27,VNP14IMG,240,240,240,0,0
2020-08-28,2020-08,28,VNP14IMG,240,240,240,0,0
2020-08-29,2020-08,29,VNP14IMG,240,240,240,0,0
2020-08-30,2020-08,30,VNP14IMG,240,240,240,0,0
2020-08-31,2020-08,31,VNP14IMG,240,240,240,0,0
2020-09-01,2020-09,1,VNP14IMG,240,240,240,0,0
2020-09-02,2020-09,2,VNP14IMG,240,240,240,0,0
2020-09-03,2020-09,3,VNP14IMG,240,240,240,0,0
2020-09-04,2020-09,4,VNP14IMG,240,240,240,0,0
2020-09-05,2020-09,5,VNP14IMG,240,240,240,0,0
2020-09-06,2020-09,6,VNP14IMG,240,240,240,0,0
2020-09-07,2020-09,7,VNP14IMG,240,240,240,0,0
2020-09-08,2020-09,8,VNP14IMG,240,240,240,0,0
2020-09-09,2020-09,9,VNP14IMG,240,240,240,0,0
2020-09-10,2020-09,10,VNP14IMG,240,240,240,0,0
2020-09-11,2020-09,11,VNP14IMG,240,240,240,0,0
2020-09-12,2020-09,12,VNP14IMG,240,240,240,0,0
2020-09-13,2020-09,13,VNP14IMG,240,240,240,0,0
2020-09-14,2020-09,14,VNP14IMG,240,240,240,0,0
2020-09-15,2020-09,15,VNP14IMG,240,240,240,0,0
2020-09-16,2020-09,16,VNP14IMG,240,240,240,0,0
2020-09-17,2020-09,17,VNP14IMG,240,240,240,0,0
2020-09-18,2020-09,18,VNP14IMG,240,240,240,0,0
2020-09-19,2020-09,19,VNP14IMG,240,240,240,0,0
2020-09-20,2020-09,20,VNP14IMG,240,240,240,0,0
2020-09-21,2020-09,21,VNP14IMG,240,240,240,0,0
2020-09-22,2020-09,22,VNP14IMG,240,240,240,0,0
2020-09-23,2020-09,23,VNP14IMG,240,240,240,0,0
2020-09-24,2020-09,24,VNP14IMG,240,225,225,15,0
2020-09-25,2020-09,25,VNP14IMG,240,240,240,0,0
2020-09-26,2020-09,26,VNP14IMG,240,240,240,0,0
2020-09-27,2020-09,27,VNP14IMG,240,240,240,0,0
2020-09-28,2020-09,28,VNP14IMG,240,240,240,0,0
2020-09-29,2020-09,29,VNP14IMG,240,240,240,0,0
2020-09-30,2020-09,30,VNP14IMG,240,240,240,0,0
2020-10-01,2020-10,1,VNP14IMG,240,240,240,0,0
2020-10-02,2020-10,2,VNP14IMG,240,240,240,0,0
2020-10-03,2020-10,3,VNP14IMG,240,240,240,0,0
2020-10-04,2020-10,4,VNP14IMG,240,240,240,0,0
2020-10-05,2020-10,5,VNP14IMG,240,240,240,0,0
2020-10-06,2020-10,6,VNP14IMG,240,240,240,0,0
2020-10-07,2020-10,7,VNP14IMG,240,240,240,0,0
2020-10-08,2020-10,8,VNP14IMG,240,240,240,0,0
2020-10-09,2020-10,9,VNP14IMG,240,240,240,0,0
2020-10-10,2020-10,10,VNP14IMG,240,240,240,0,0
2020-10-11,2020-10,11,VNP14IMG,240,240,240,0,0
2020-10-12,2020-10,12,VNP14IMG,240,240,240,0,0
2020-10-13,2020-10,13,VNP14IMG,240,240,240,0,0
2020-10-14,2020-10,14,VNP14IMG,240,240,240,0,0
2020-10-15,2020-10,15,VNP14IMG,240,240,240,0,0
2020-10-16,2020-10,16,VNP14IMG,240,240,240,0,0
2020-10-17,2020-10,17,VNP14IMG,240,240,240,0,0
2020-10-18,2020-10,18,VNP14IMG,240,240,240,0,0
2020-10-19,2020-10,19,VNP14IMG,240,240,240,0,0
2020-10-20,2020-10,20,VNP14IMG,240,240,240,0,0
2020-10-21,2020-10,21,VNP14IMG,240,240,240,0,0
2020-10-22,2020-10,22,VNP14IMG,240,240,240,0,0
2020-10-23,2020-10,23,VNP14IMG,240,240,240,0,0
2020-10-24,2020-10,24,VNP14IMG,240,240,240,0,0
2020-10-25,2020-10,25,VNP14IMG,240,240,240,0,0
2020-10-26,2020-10,26,VNP14IMG,240,240,240,0,0
2020-10-27,2020-10,27,VNP14IMG,240,240,240,0,0
2020-10-28,2020-10,28,VNP14IMG,240,240,240,0,0
2020-10-29,2020-10,29,VNP14IMG,240,240,240,0,0
2020-10-30,2020-10,30,VNP14IMG,240,240,240,0,0
2020-10-31,2020-10,31,VNP14IMG,240,240,240,0,0
2020-11-01,2020-11,1,VNP14IMG,240,240,240,0,0
2020-11-02,2020-11,2,VNP14IMG,240,240,240,0,0
2020-11-03,2020-11,3,VNP14IMG,240,240,240,0,0
2020-11-04,2020-11,4,VNP14IMG,240,240,240,0,0
2020-11-05,2020-11,5,VNP14IMG,240,240,240,0,0
2020-11-06,2020-11,6,VNP14IMG,240,240,240,0,0
2020-11-07,2020-11,7,VNP14IMG,240,240,240,0,0
2020-11-08,2020-11,8,VNP14IMG,240,240,240,0,0
2020-11-09,2020-11,9,VNP14IMG,240,240,240,0,0
2020-11-10,2020-11,10,VNP14IMG,240,240,240,0,0
2020-11-11,2020-11,11,VNP14IMG,240,240,240,0,0
2020-11-12,2020-11,12,VNP14IMG,240,240,240,0,0
2020-11-13,2020-11,13,VNP14IMG,240,240,240,0,0
2020-11-14,2020-11,14,VNP14IMG,240,240,240,0,0
2020-11-15,2020-11,15,VNP14IMG,240,240,240,0,0
2020-11-16,2020-11,16,VNP14IMG,240,240,240,0,0
2020-11-17,2020-11,17,VNP14IMG,240,240,240,0,0
2020-11-18,2020-11,18,VNP14IMG,240,240,240,0,0
2020-11-19,2020-11,19,VNP14IMG,240,240,240,0,0
2020-11-20,2020-11,20,VNP14IMG,240,240,240,0,0
2020-11-21,2020-11,21,VNP14IMG,240,240,240,0,0
2020-11-22,2020-11,22,VNP14IMG,240,240,240,0,0
2020-11-23,2020-11,23,VNP14IMG,240,240,240,0,0
2020-11-24,2020-11,24,VNP14IMG,240,240,240,0,0
2020-11-25,2020-11,25,VNP14IMG,240,239,239,1,0
2020-11-26,2020-11,26,VNP14IMG,240,240,240,0,0
2020-11-27,2020-11,27,VNP14IMG,240,240,240,0,0
2020-11-28,2020-11,28,VNP14IMG,240,240,240,0,0
2020-11-29,2020-11,29,VNP14IMG,240,240,240,0,0
2020-11-30,2020-11,30,VNP14IMG,240,240,240,0,0
2020-12-01,2020-12,1,VNP14IMG,240,240,240,0,0
2020-12-02,2020-12,2,VNP14IMG,240,240,240,0,0
2020-12-03,2020-12,3,VNP14IMG,240,240,240,0,0
2020-12-04,2020-12,4,VNP14IMG,240,240,240,0,0
2020-12-05,2020-12,5,VNP14IMG,240,240,240,0,0
2020-12-06,2020-12,6,VNP14IMG,240,240,240,0,0
2020-12-07,2020-12,7,VNP14IMG,240,240,240,0,0
2020-12-08,2020-12,8,VNP14IMG,240,240,240,0,0
2020-12-09,2020-12,9,VNP14IMG,240,240,240,0,0
2020-12-10,2020-12,10,VNP14IMG,240,237,237,3,0
2020-12-11,2020-12,11,VNP14IMG,240,240,240,0,0
2020-12-12,2020-12,12,VNP14IMG,240,240,240,0,0
2020-12-13,2020-12,13,VNP14IMG,240,240,240,0,0
2020-12-14,2020-12,14,VNP14IMG,240,240,240,0,0
2020-12-15,2020-12,15,VNP14IMG,240,240,240,0,0
2020-12-16,2020-12,16,VNP14IMG,240,240,240,0,0
2020-12-17,2020-12,17,VNP14IMG,240,240,240,0,0
2020-12-18,2020-12,18,VNP14IMG,240,240,240,0,0
2020-12-19,2020-12,19,VNP14IMG,240,240,240,0,0
2020-12-20,2020-12,20,VNP14IMG,240,240,240,0,0
2020-12-21,2020-12,21,VNP14IMG,240,240,240,0,0
2020-12-22,2020-12,22,VNP14IMG,240,240,240,0,0
2020-12-23,2020-12,23,VNP14IMG,240,240,240,0,0
2020-12-24,2020-12,24,VNP14IMG,240,240,240,0,0
2020-12-25,2020-12,25,VNP14IMG,240,239,239,1,0
2020-12-26,2020-12,26,VNP14IMG,240,240,240,0,0
2020-12-27,2020-12,27,VNP14IMG,240,240,240,0,0
2020-12-28,2020-12,28,VNP14IMG,240,240,240,0,0
2020-12-29,2020-12,29,VNP14IMG,240,240,240,0,0
2020-12-30,2020-12,30,VNP14IMG,240,240,240,0,0
2020-12-31,2020-12,31,VNP14IMG,240,240,240,0,0
