date,product,interval_min,num_files,num_missing,missing_overpasses
2020-01-01,VNP14IMG,6,239,1,1012
2020-01-02,VNP14IMG,6,240,0,
2020-01-03,VNP14IMG,6,239,1,1924
2020-01-04,VNP14IMG,6,240,0,
2020-01-05,VNP14IMG,6,239,1,0706
2020-01-06,VNP14IMG,6,237,3,1148 1512 1518
2020-01-07,VNP14IMG,6,240,0,
2020-01-08,VNP14IMG,6,232,8,1518 1524 1530 1536 1542 1648 1654 1812
2020-01-09,VNP14IMG,6,240,0,
2020-01-10,VNP14IMG,6,240,0,
2020-01-11,VNP14IMG,6,240,0,
2020-01-12,VNP14IMG,6,240,0,
2020-01-13,VNP14IMG,6,240,0,
2020-01-14,VNP14IMG,6,240,0,
2020-01-15,VNP14IMG,6,240,0,
2020-01-16,VNP14IMG,6,240,0,
2020-01-17,VNP14IMG,6,239,1,1648
2020-01-18,VNP14IMG,6,240,0,
2020-01-19,VNP14IMG,6,239,1,0018
2020-01-20,VNP14IMG,6,240,0,
2020-01-21,VNP14IMG,6,239,1,2018
2020-01-22,VNP14IMG,6,237,3,1606 1612 1618
2020-01-23,VNP14IMG,6,240,0,
2020-01-24,VNP14IMG,6,240,0,
2020-01-25,VNP14IMG,6,240,0,
2020-01-26,VNP14IMG,6,240,0,
2020-01-27,VNP14IMG,6,240,0,
2020-01-28,VNP14IMG,6,239,1,0554
2020-01-29,VNP14IMG,6,240,0,
2020-01-30,VNP14IMG,6,240,0,
2020-01-31,VNP14IMG,6,239,1,0606
2020-02-01,VNP14IMG,6,239,1,0242
2020-02-02,VNP14IMG,6,240,0,
2020-02-03,VNP14IMG,6,240,0,
2020-02-04,VNP14IMG,6,239,1,0800
2020-02-05,VNP14IMG,6,240,0,
2020-02-06,VNP14IMG,6,239,1,1254
2020-02-07,VNP14IMG,6,240,0,
2020-02-08,VNP14IMG,6,240,0,
2020-02-09,VNP14IMG,6,239,1,0254
2020-02-10,VNP14IMG,6,240,0,
2020-02-11,VNP14IMG,6,240,0,
2020-02-12,VNP14IMG,6,240,0,
2020-02-13,VNP14IMG,6,240,0,
2020-02-14,VNP14IMG,6,240,0,
2020-02-15,VNP14IMG,6,240,0,
2020-02-16,VNP14IMG,6,240,0,
2020-02-17,VNP14IMG,6,240,0,
2020-02-18,VNP14IMG,6,239,1,0118
2020-02-19,VNP14IMG,6,240,0,
2020-02-20,VNP14IMG,6,240,0,
2020-02-21,VNP14IMG,6,240,0,
2020-02-22,VNP14IMG,6,240,0,
2020-02-23,VNP14IMG,6,240,0,
2020-02-24,VNP14IMG,6,240,0,
2020-02-25,VNP14IMG,6,240,0,
2020-02-26,VNP14IMG,6,240,0,
2020-02-27,VNP14IMG,6,239,1,1812
2020-02-28,VNP14IMG,6,240,0,
2020-02-29,VNP14IMG,6,240,0,
2020-03-01,VNP14IMG,6,240,0,
2020-03-02,VNP14IMG,6,239,1,2024
2020-03-03,VNP14IMG,6,240,0,
2020-03-04,VNP14IMG,6,240,0,
2020-03-05,VNP14IMG,6,240,0,
2020-03-06,VNP14IMG,6,240,0,
2020-03-07,VNP14IMG,6,239,1,2100
2020-03-08,VNP14IMG,6,239,1,0000
2020-03-09,VNP14IMG,6,240,0,
2020-03-10,VNP14IMG,6,240,0,
2020-03-11,VNP14IMG,6,240,0,
2020-03-12,VNP14IMG,6,240,0,
2020-03-13,VNP14IMG,6,239,1,2242
2020-03-14,VNP14IMG,6,240,0,
2020-03-15,VNP14IMG,6,240,0,
2020-03-16,VNP14IMG,6,240,0,
2020-03-17,VNP14IMG,6,240,0,
2020-03-18,VNP14IMG,6,240,0,
2020-03-19,VNP14IMG,6,240,0,
2020-03-20,VNP14IMG,6,240,0,
2020-03-21,VNP14IMG,6,240,0,
2020-03-22,VNP14IMG,6,240,0,
2020-03-23,VNP14IMG,6,240,0,
2020-03-24,VNP14IMG,6,240,0,
2020-03-25,VNP14IMG,6,240,0,
2020-03-26,VNP14IMG,6,239,1,0342
2020-03-27,VNP14IMG,6,240,0,
2020-03-28,VNP14IMG,6,240,0,
2020-03-29,VNP14IMG,6,240,0,
2020-03-30,VNP14IMG,6,238,2,1112 1518
2020-03-31,VNP14IMG,6,240,0,
2020-04-01,VNP14IMG,6,240,0,
2020-04-02,VNP14IMG,6,240,0,
2020-04-03,VNP14IMG,6,240,0,
2020-04-04,VNP14IMG,6,240,0,
2020-04-05,VNP14IMG,6,239,1,0718
2020-04-06,VNP14IMG,6,238,2,1300 1554
2020-04-07,VNP14IMG,6,240,0,
2020-04-08,VNP14IMG,6,240,0,
2020-04-09,VNP14IMG,6,240,0,
2020-04-10,VNP14IMG,6,240,0,
2020-04-11,VNP14IMG,6,240,0,
2020-04-12,VNP14IMG,6,240,0,
2020-04-13,VNP14IMG,6,240,0,
2020-04-14,VNP14IMG,6,240,0,
2020-04-15,VNP14IMG,6,240,0,
2020-04-16,VNP14IMG,6,240,0,
2020-04-17,VNP14IMG,6,240,0,
2020-04-18,VNP14IMG,6,239,1,2354
2020-04-19,VNP14IMG,6,240,0,
2020-04-20,VNP14IMG,6,240,0,
2020-04-21,VNP14IMG,6,240,0,
2020-04-22,VNP14IMG,6,240,0,
2020-04-23,VNP14IMG,6,240,0,
2020-04-24,VNP14IMG,6,240,0,
2020-04-25,VNP14IMG,6,240,0,
2020-04-26,VNP14IMG,6,240,0,
2020-04-27,VNP14IMG,6,240,0,
2020-04-28,VNP14IMG,6,240,0,
2020-04-29,VNP14IMG,6,240,0,
2020-04-30,VNP14IMG,6,240,0,
2020-05-01,VNP14IMG,6,239,1,0236
2020-05-02,VNP14IMG,6,240,0,
2020-05-03,VNP14IMG,6,240,0,
2020-05-04,VNP14IMG,6,240,0,
2020-05-05,VNP14IMG,6,240,0,
2020-05-06,VNP14IMG,6,240,0,
2020-05-07,VNP14IMG,6,240,0,
2020-05-08,VNP14IMG,6,240,0,
2020-05-09,VNP14IMG,6,240,0,
2020-05-10,VNP14IMG,6,240,0,
2020-05-11,VNP14IMG,6,240,0,
2020-05-12,VNP14IMG,6,240,0,
2020-05-13,VNP14IMG,6,240,0,
2020-05-14,VNP14IMG,6,240,0,
2020-05-15,VNP14IMG,6,240,0,
2020-05-16,VNP14IMG,6,240,0,
2020-05-17,VNP14IMG,6,240,0,
2020-05-18,VNP14IMG,6,240,0,
2020-05-19,VNP14IMG,6,240,0,
2020-05-20,VNP14IMG,6,240,0,
2020-05-21,VNP14IMG,6,240,0,
2020-05-22,VNP14IMG,6,240,0,
2020-05-23,VNP14IMG,6,240,0,
2020-05-24,VNP14IMG,6,240,0,
2020-05-25,VNP14IMG,6,240,0,
2020-05-26,VNP14IMG,6,240,0,
2020-05-27,VNP14IMG,6,240,0,
2020-05-28,VNP14IMG,6,240,0,
2020-05-29,VNP14IMG,6,240,0,
2020-05-30,VNP14IMG,6,240,0,
2020-05-31,VNP14IMG,6,240,0,
2020-06-01,VNP14IMG,6,240,0,
2020-06-02,VNP14IMG,6,240,0,
2020-06-03,VNP14IMG,6,240,0,
2020-06-04,VNP14IMG,6,240,0,
2020-06-05,VNP14IMG,6,240,0,
2020-06-06,VNP14IMG,6,240,0,
2020-06-07,VNP14IMG,6,240,0,
2020-06-08,VNP14IMG,6,240,0,
2020-06-09,VNP14IMG,6,240,0,
2020-06-10,VNP14IMG,6,240,0,
2020-06-11,VNP14IMG,6,240,0,
2020-06-12,VNP14IMG,6,240,0,
2020-06-13,VNP14IMG,6,240,0,
2020-06-14,VNP14IMG,6,240,0,
2020-06-15,VNP14IMG,6,240,0,
2020-06-16,VNP14IMG,6,240,0,
2020-06-17,VNP14IMG,6,240,0,
2020-06-18,VNP14IMG,6,240,0,
2020-06-19,VNP14IMG,6,240,0,
2020-06-20,VNP14IMG,6,240,0,
2020-06-21,VNP14IMG,6,240,0,
2020-06-22,VNP14IMG,6,240,0,
2020-06-23,VNP14IMG,6,240,0,
2020-06-24,VNP14IMG,6,237,3,1636 1642 1648
2020-06-25,VNP14IMG,6,240,0,
2020-06-26,VNP14IMG,6,240,0,
2020-06-27,VNP14IMG,6,240,0,
2020-06-28,VNP14IMG,6,240,0,
2020-06-29,VNP14IMG,6,240,0,
2020-06-30,VNP14IMG,6,240,0,
2020-07-01,VNP14IMG,6,240,0,
2020-07-02,VNP14IMG,6,240,0,
2020-07-03,VNP14IMG,6,240,0,
2020-07-04,VNP14IMG,6,240,0,
2020-07-05,VNP14IMG,6,240,0,
2020-07-06,VNP14IMG,6,240,0,
2020-07-07,VNP14IMG,6,240,0,
2020-07-08,VNP14IMG,6,240,0,
2020-07-09,VNP14IMG,6,240,0,
2020-07-10,VNP14IMG,6,240,0,
2020-07-11,VNP14IMG,6,240,0,
2020-07-12,VNP14IMG,6,240,0,
2020-07-13,VNP14IMG,6,240,0,
2020-07-14,VNP14IMG,6,240,0,
2020-07-15,VNP14IMG,6,240,0,
2020-07-16,VNP14IMG,6,240,0,
2020-07-17,VNP14IMG,6,240,0,
2020-07-18,VNP14IMG,6,240,0,
2020-07-19,VNP14IMG,6,240,0,
2020-07-20,VNP14IMG,6,240,0,
2020-07-21,VNP14IMG,6,240,0,
2020-07-22,VNP14IMG,6,240,0,
2020-07-23,VNP14IMG,6,240,0,
2020-07-24,VNP14IMG,6,240,0,
2020-07-25,VNP14IMG,6,240,0,
2020-07-26,VNP14IMG,6,240,0,
2020-07-27,VNP14IMG,6,240,0,
2020-07-28,VNP14IMG,6,240,0,
2020-07-29,VNP14IMG,6,240,0,
2020-07-30,VNP14IMG,6,240,0,
2020-07-31,VNP14IMG,6,240,0,
2020-08-01,VNP14IMG,6,240,0,
2020-08-02,VNP14IMG,6,240,0,
2020-08-03,VNP14IMG,6,240,0,
2020-08-04,VNP14IMG,6,240,0,
2020-08-05,VNP14IMG,6,240,0,
2020-08-06,VNP14IMG,6,240,0,
2020-08-07,VNP14IMG,6,240,0,
2020-08-08,VNP14IMG,6,240,0,
2020-08-09,VNP14IMG,6,240,0,
2020-08-10,VNP14IMG,6,240,0,
2020-08-11,VNP14IMG,6,240,0,
2020-08-12,VNP14IMG,6,240,0,
2020-08-13,VNP14IMG,6,240,0,
2020-08-14,VNP14IMG,6,240,0,
2020-08-15,VNP14IMG,6,240,0,
2020-08-16,VNP14IMG,6,240,0,
2020-08-17,VNP14IMG,6,240,0,
2020-08-18,VNP14IMG,6,240,0,
2020-08-19,VNP14IMG,6,240,0,
2020-08-20,VNP14IMG,6,240,0,
2020-08-21,VNP14IMG,6,240,0,
2020-08-22,VNP14IMG,6,240,0,
2020-08-23,VNP14IMG,6,240,0,
2020-08-24,VNP14IMG,6,240,0,
2020-08-25,VNP14IMG,6,240,0,
2020-08-26,VNP14IMG,6,240,0,
2020-08-27,VNP14IMG,6,240,0,
2020-08-28,VNP14IMG,6,240,0,
2020-08-29,VNP14IMG,6,240,0,
2020-08-30,VNP14IMG,6,240,0,
2020-08-31,VNP14IMG,6,240,0,
2020-09-01,VNP14IMG,6,240,0,
2020-09-02,VNP14IMG,6,240,0,
2020-09-03,VNP14IMG,6,240,0,
2020-09-04,VNP14IMG,6,240,0,
2020-09-05,VNP14IMG,6,240,0,
2020-09-06,VNP14IMG,6,240,0,
2020-09-07,VNP14IMG,6,240,0,
2020-09-08,VNP14IMG,6,240,0,
2020-09-09,VNP14IMG,6,240,0,
2020-09-10,VNP14IMG,6,240,0,
2020-09-11,VNP14IMG,6,240,0,
2020-09-12,VNP14IMG,6,240,0,
2020-09-13,VNP14IMG,6,240,0,
2020-09-14,VNP14IMG,6,240,0,
2020-09-15,VNP14IMG,6,240,0,
2020-09-16,VNP14IMG,6,240,0,
2020-09-17,VNP14IMG,6,240,0,
2020-09-18,VNP14IMG,6,240,0,
2020-09-19,VNP14IMG,6,240,0,
2020-09-20,VNP14IMG,6,240,0,
2020-09-21,VNP14IMG,6,240,0,
2020-09-22,VNP14IMG,6,240,0,
2020-09-23,VNP14IMG,6,240,0,
2020-09-24,VNP14IMG,6,225,15,1730 1736 1742 1748 1754 1800 1806 1812 1818 1824 1830 1836 1842 1848 1854
2020-09-25,VNP14IMG,6,240,0,
2020-09-26,VNP14IMG,6,240,0,
2020-09-27,VNP14IMG,6,240,0,
2020-09-28,VNP14IMG,6,240,0,
2020-09-29,VNP14IMG,6,240,0,
2020-09-30,VNP14IMG,6,240,0,
2020-10-01,VNP14IMG,6,240,0,
2020-10-02,VNP14IMG,6,240,0,
2020-10-03,VNP14IMG,6,240,0,
2020-10-04,VNP14IMG,6,240,0,
2020-10-05,VNP14IMG,6,240,0,
2020-10-06,VNP14IMG,6,240,0,
2020-10-07,VNP14IMG,6,240,0,
2020-10-08,VNP14IMG,6,240,0,
2020-10-09,VNP14IMG,6,240,0,
2020-10-10,VNP14IMG,6,240,0,
2020-10-11,VNP14IMG,6,240,0,
2020-10-12,VNP14IMG,6,240,0,
2020-10-13,VNP14IMG,6,240,0,
2020-10-14,VNP14IMG,6,240,0,
2020-10-15,VNP14IMG,6,240,0,
2020-10-16,VNP14IMG,6,240,0,
2020-10-17,VNP14IMG,6,240,0,
2020-10-18,VNP14IMG,6,240,0,
2020-10-19,VNP14IMG,6,240,0,
2020-10-20,VNP14IMG,6,240,0,
2020-10-21,VNP14IMG,6,240,0,
2020-10-22,VNP14IMG,6,240,0,
2020-10-23,VNP14IMG,6,240,0,
2020-10-24,VNP14IMG,6,240,0,
2020-10-25,VNP14IMG,6,240,0,
2020-10-26,VNP14IMG,6,240,0,
2020-10-27,VNP14IMG,6,240,0,
2020-10-28,VNP14IMG,6,240,0,
2020-10-29,VNP14IMG,6,240,0,
2020-10-30,VNP14IMG,6,240,0,
2020-10-31,VNP14IMG,6,240,0,
2020-11-01,VNP14IMG,6,240,0,
2020-11-02,VNP14IMG,6,240,0,
2020-11-03,VNP14IMG,6,240,0,
2020-11-04,VNP14IMG,6,240,0,
2020-11-05,VNP14IMG,6,240,0,
2020-11-06,VNP14IMG,6,240,0,
2020-11-07,VNP14IMG,6,240,0,
2020-11-08,VNP14IMG,6,240,0,
2020-11-09,VNP14IMG,6,240,0,
2020-11-10,VNP14IMG,6,240,0,
2020-11-11,VNP14IMG,6,240,0,
2020-11-12,VNP14IMG,6,240,0,
2020-11-13,VNP14IMG,6,240,0,
2020-11-14,VNP14IMG,6,240,0,
2020-11-15,VNP14IMG,6,240,0,
2020-11-16,VNP14IMG,6,240,0,
2020-11-17,VNP14IMG,6,240,0,
2020-11-18,VNP14IMG,6,240,0,
2020-11-19,VNP14IMG,6,240,0,
2020-11-20,VNP14IMG,6,240,0,
2020-11-21,VNP14IMG,6,240,0,
2020-11-22,VNP14IMG,6,240,0,
2020-11-23,VNP14IMG,6,240,0,
2020-11-24,VNP14IMG,6,240,0,
2020-11-25,VNP14IMG,6,239,1,1554
2020-11-26,VNP14IMG,6,240,0,
2020-11-27,VNP14IMG,6,240,0,
2020-11-28,VNP14IMG,6,240,0,
2020-11-29,VNP14IMG,6,240,0,
2020-11-30,VNP14IMG,6,240,0,
2020-12-01,VNP14IMG,6,240,0,
2020-12-02,VNP14IMG,6,240,0,
2020-12-03,VNP14IMG,6,240,0,
2020-12-04,VNP14IMG,6,240,0,
2020-12-05,VNP14IMG,6,240,0,
2020-12-06,VNP14IMG,6,240,0,
2020-12-07,VNP14IMG,6,240,0,
2020-12-08,VNP14IMG,6,240,0,
2020-12-09,VNP14IMG,6,240,0,
2020-12-10,VNP14IMG,6,237,3,1654 1700 1706
2020-12-11,VNP14IMG,6,240,0,
2020-12-12,VNP14IMG,6,240,0,
2020-12-13,VNP14IMG,6,240,0,
2020-12-14,VNP14IMG,6,240,0,
2020-12-15,VNP14IMG,6,240,0,
2020-12-16,VNP14IMG,6,240,0,
2020-12-17,VNP14IMG,6,240,0,
2020-12-18,VNP14IMG,6,240,0,
2020-12-19,VNP14IMG,6,240,0,
2020-12-20,VNP14IMG,6,240,0,
2020-12-21,VNP14IMG,6,240,0,
2020-12-22,VNP14IMG,6,240,0,
2020-12-23,VNP14IMG,6,240,0,
2020-12-24,VNP14IMG,6,240,0,
2020-12-25,VNP14IMG,6,239,1,1118
2020-12-26,VNP14IMG,6,240,0,
2020-12-27,VNP14IMG,6,240,0,
2020-12-28,VNP14IMG,6,240,0,
2020-12-29,VNP14IMG,6,240,0,
2020-12-30,VNP14IMG,6,240,0,
2020-12-31,VNP14IMG,6,240,0,
